ticker,date,threeMoRtn,price_earnings,price_book,debt_equity,capitalization
ACU,12/31/16,3.4,27.4,5.42,71.57,391373.64
ACU,03/31/17,2.16,28.79,5.27,73.08,391373.92
ACU,06/30/17,-7.76,29.58,5.65,74.34,391374.3
ACU,09/30/17,-0.95,31.5,5.84,74.4,391375.84
ACU,12/31/17,-8.38,32.37,6.17,75.85,391375.14
ACU,03/31/18,-4.75,31.19,6.3,77.61,391376.99
ACU,06/30/18,3.3,30.85,6.4,79.14,391377.29
ACU,09/30/18,8.4,29.11,6.35,80.08,391379.27
ACU,12/31/18,-11.23,27.15,6.75,79.08,391379.39
ACV,03/31/14,14.8,24.82,-0.51,37.94,154014
ACV,06/30/14,-13.22,26.79,-0.11,39.3,154015.93
ACV,09/30/14,-13.79,27.82,-0.35,41.06,154015.67
ACV,12/31/14,-0.36,26.4,-0.05,42.5,154016.89
ACV,03/31/15,21.96,24.74,0.1,43.65,154016.61
ACV,06/30/15,-11.27,23.45,0.27,45.03,154014.87
ACV,09/30/15,7.6,23.19,0.68,44.5,154014.39
ACV,12/31/15,-5.15,22.67,0.99,45.81,154012.84
ACV,03/31/16,-1.36,24.03,1.05,45.23,154013
ACV,06/30/16,21.07,24.85,1.2,47.17,154012.58
ACV,09/30/16,21.78,25.48,1.15,48.44,154012.71
ACV,12/31/16,7.7,23.63,1.5,48.3,154011.39
ACV,03/31/17,-13.97,21.85,1.75,47.36,154012.68
ACV,06/30/17,11.93,23.52,1.78,47.9,154014.15
ACV,09/30/17,11.09,23.93,1.63,48.27,154015.37
ACV,12/31/17,17.4,25.45,2.01,49.54,154015.08
ACV,03/31/18,18.01,25.41,1.99,49.25,154014.32
ACV,06/30/18,-11.6,25.37,2.31,50.76,154014.97
ACV,09/30/18,-12.13,26.64,2.33,50.44,154014.71
ACV,12/31/18,-8.74,26.39,2.26,51.31,154015.65
ACW,03/31/14,-10.47,28.41,-0.15,44.3,860469
ACW,06/30/14,16.52,27.69,0.16,44.51,860468.64
ACW,09/30/14,1.08,28.3,0.19,45.3,860467.15
ACW,12/31/14,8.56,26.33,0.37,46.26,860468.22
ACW,03/31/15,4.62,27.48,0.4,45.55,860468.01
ACW,06/30/15,-2.76,28.21,0.25,46.79,860468.85
ACW,09/30/15,7.27,28.46,0.36,47.31,860468.36
ACW,12/31/15,20.04,28.07,0.84,47.85,860468.9
ACW,03/31/16,1.4,29.71,0.88,49.35,860469.54
ACW,06/30/16,4.28,29.9,0.99,49.54,860468.46
ACW,09/30/16,16.24,28.37,0.94,50.18,860468.51
ACW,12/31/16,-12.19,27.01,0.83,50.65,860467.93
ACW,03/31/17,10.76,27.64,0.99,52.29,860467.52
ACW,06/30/17,0.14,25.73,1.33,52.17,860466.65
ACW,09/30/17,21.82,24.61,1.8,51.18,860467.1
ACW,12/31/17,-7.13,25.2,2.26,50.82,860468.69
ACW,03/31/18,7.42,27.01,2.33,51.61,860470.46
ACW,06/30/18,10.13,27.1,2.49,52.46,860470.95
ACW,09/30/18,-1.72,26.59,2.73,53.34,860469.69
ACW,12/31/18,-5.81,27.26,2.52,52.7,860467.95
ACX,03/31/14,-3.94,20.27,0.78,56.26,612304
ACX,06/30/14,14.36,22.22,1.09,57.25,612304.89
ACX,09/30/14,-7.81,21.84,1.17,56.98,612304.04
ACX,12/31/14,12.36,21.39,1.23,58.85,612302.35
ACX,03/31/15,-5.65,20.42,1.41,59.98,612302.36
ACX,06/30/15,10.47,20.96,1.53,61.68,612303
ACX,09/30/15,17.45,22.85,1.85,61.39,612302.5
ACX,12/31/15,4.4,23.99,2.27,61.68,612302.53
ACX,03/31/16,-8.95,25.39,2.19,60.77,612302.12
ACX,06/30/16,4.04,26.45,2.06,60.59,612303.77
ACX,09/30/16,5.79,24.5,2.54,61.31,612304.48
ACX,12/31/16,-12.97,23.05,2.59,62.43,612305.92
ACX,03/31/17,17.79,22.21,2.59,61.95,612307.59
ACX,06/30/17,23.02,23.54,2.91,61.61,612306.74
ACX,09/30/17,6.67,24.2,2.68,62.66,612306.22
ACX,12/31/17,21.95,24.01,2.44,62.78,612306.67
ACX,03/31/18,8,23.94,2.27,62.95,612306.31
ACX,06/30/18,22.44,24.51,2.23,64.06,612304.63
ACX,09/30/18,-12.42,24.6,2.28,65.9,612306.03
ACX,12/31/18,7.15,24.7,2.41,65.52,612304.6
ACY,03/31/14,-7.52,15.09,1.75,23.49,593731
ACY,06/30/14,12.58,13.61,1.54,22.49,593732.88
ACY,09/30/14,-7.54,12.91,1.4,23.3,593732.14
ACY,12/31/14,-14.16,13.63,1.23,23.61,593731.13
ACY,03/31/15,-13.81,12.07,1.19,24.44,593731.37
ACY,06/30/15,2.66,11.05,1.21,25.27,593732.43
ACY,09/30/15,12.88,10.36,1.43,25.3,593731.1
ACY,12/31/15,7.48,11.98,1.87,25.22,593732.16
ACY,03/31/16,2.38,13.4,2.22,26.34,593732.85
ACY,06/30/16,5.87,14.63,2.58,26.08,593731.72
ACY,09/30/16,-0.32,14.94,2.7,25.44,593733.65
ACY,12/31/16,19.76,13.91,2.64,26.93,593732.63
ACY,03/31/17,15.82,12.22,2.94,28.76,593733.17
ACY,06/30/17,20.26,13.12,3.27,28.78,593733.89
ACY,09/30/17,15.07,11.75,3.6,28.84,593734.15
ACY,12/31/17,1.3,11.48,3.98,29.75,593735.03
ACY,03/31/18,-3.89,13.25,4.2,30.99,593736.54
ACY,06/30/18,-8.21,11.82,3.97,32.07,593737.34
ACY,09/30/18,17.85,12.78,3.93,34.07,593737.61
ACY,12/31/18,0.33,12.54,3.68,35.77,593737.57
ACZ,03/31/14,21.27,7.5,0.41,72.37,363943
ACZ,06/30/14,-14.54,6.81,0.16,73.19,363941.63
ACZ,09/30/14,-5.65,6.86,0.34,72.24,363943.1
ACZ,12/31/14,-14.1,7.24,0.39,72.01,363943.75
ACZ,03/31/15,-2.06,7.3,0.48,72.85,363945.71
ACZ,06/30/15,1.08,9.01,0.4,72.72,363944.2
ACZ,09/30/15,10.73,10.1,0.18,74.12,363945.26
ACZ,12/31/15,-10.72,9.09,0.42,75.33,363946.5
ACZ,03/31/16,14.53,8.18,0.79,74.46,363947.76
ACZ,06/30/16,-13.32,9.3,0.64,74.74,363946.06
ACZ,09/30/16,12.53,8.12,0.78,75.22,363947.53
ACZ,12/31/16,-11.76,9.33,1.19,76.65,363945.89
ACZ,03/31/17,-6.24,8.68,1.04,76.69,363945.09
ACZ,06/30/17,16.11,9.22,1.3,76.2,363946.15
ACZ,09/30/17,-8.9,7.89,1.32,77.14,363946.66
ACZ,12/31/17,13.01,8.51,1.54,78.51,363946.39
ACZ,03/31/18,-10.12,9.59,1.53,79.8,363946.62
ACZ,06/30/18,9.78,8.04,1.29,81.75,363944.87
ACZ,09/30/18,12.56,7.41,1.49,82.09,363944.48
ACZ,12/31/18,14.79,6.15,1.9,81.2,363942.59
